# =============================================================================
# E-Commerce Sales & Order Failure Prediction
# Python dependencies
#
# Install:   pip install -r ecommerce_sales/requirements.txt
# Upgrade:   pip install -r ecommerce_sales/requirements.txt --upgrade
# =============================================================================


# ── Core: Data Manipulation ───────────────────────────────────────────────────
pandas>=2.0.0               # DataFrame operations, CSV loading, time-series resampling
numpy>=1.25.0               # Numerical arrays, math operations


# ── Core: Machine Learning ────────────────────────────────────────────────────
scikit-learn>=1.4.0         # Models: GradientBoosting, RandomForest, LogisticRegression, Ridge
                            # Utilities: train_test_split, cross_val_score, GridSearchCV,
                            #            StandardScaler, Pipeline, StratifiedKFold
                            # Metrics: r2_score, mean_absolute_error, f1_score, roc_auc_score
joblib>=1.3.0               # Model serialisation: joblib.dump / joblib.load


# ── Backend: FastAPI (async REST API) ─────────────────────────────────────────
fastapi>=0.110.0            # Async REST framework; auto-generates /docs (Swagger UI)
uvicorn[standard]>=0.29.0   # ASGI server for FastAPI; [standard] adds websockets + httptools
pydantic>=2.0.0             # Request/response schema validation (used by FastAPI)
python-multipart>=0.0.9     # Required by FastAPI for form data parsing


# ── Backend: Flask (sync REST API) ────────────────────────────────────────────
flask>=3.0.0                # Sync REST framework; mirrors FastAPI endpoints
flask-cors>=4.0.0           # CORS headers — allows Streamlit (port 8501) to call Flask (5000)


# ── Frontend: Streamlit ───────────────────────────────────────────────────────
streamlit>=1.35.0           # Multi-page UI framework; pages/ dir auto-discovered as sidebar nav


# ── Frontend: Visualisation ───────────────────────────────────────────────────
plotly>=5.20.0              # Interactive charts: line, bar, pie, gauge, heatmap (confusion matrix)


# ── HTTP Client ───────────────────────────────────────────────────────────────
requests>=2.31.0            # Streamlit pages call the FastAPI/Flask backend via HTTP


# ── Optional: Notebook & Exploration (uncomment to enable) ───────────────────
# jupyter>=1.0.0            # Jupyter notebook server
# ipykernel>=6.0.0          # Jupyter Python kernel
# matplotlib>=3.8.0         # Static plots (used in the .ipynb notebook)
# seaborn>=0.13.0           # Statistical visualisation on top of matplotlib


# ── Optional: Class-Imbalance Handling (uncomment to enable) ─────────────────
# imbalanced-learn>=0.12.0  # SMOTE, RandomOverSampler — useful if failure rate < 10%
